Gold,Bitcoin,Value
0.0,1.0,1001.5727241384973
0.0,1.0,999.0613649422928
0.0,0.0,998.8615526693044
1.0,0.0,1008.5527091689522
1.0,0.0,1008.2137884616669
0.0,1.0,1016.224645034782
0.0,1.0,1028.0668568320755
0.0,1.0,1027.5748451671448
0.21862737203597143,0.7813726279640286,1024.3475190622746
0.0,1.0,1032.7097493421024
0.0,1.0,1034.9494231393357
0.0,0.0,1034.7598599146504
1.0,0.0,1023.449554865612
0.0,1.0,1031.399397492904
0.0,1.0,1040.043821275969
1.0,0.0,1040.3513315097657
1.0,0.0,1035.3540107033868
1.0,0.0,1037.873321192553
0.14398802982872547,0.8560119701712745,1039.476692403446
1.0,0.0,1032.137868458267
1.0,0.0,1035.3385308223603
1.0,0.0,1037.2554736067625
1.0,0.0,1043.6773503439297
1.0,0.0,1045.2478525385252
0.0,1.0,1051.964006757665
0.0,1.0,1084.3759247402763
0.0,1.0,1090.9015908158715
0.0,1.0,1084.4758073842906
0.0,1.0,1135.698956656245
0.0,1.0,1144.788277261538
1.0,0.0,1143.5458496413883
0.0,1.0,1135.0766235498638
0.0,1.0,1194.2235267038086
0.0,1.0,1117.423748269336
0.0,1.0,1113.3850830760052
0.0,0.0,1113.1624060593902
1.0,0.0,1112.4438369737095
0.0,1.0,1130.8709158197416
0.7518361235323574,0.24816387646764254,1121.6176437823362
0.0,1.0,1108.6628731014894
0.0,1.0,1093.5280867191884
0.0,1.0,1101.3554264120153
0.0,1.0,1102.763199275898
0.0,1.0,1134.2788462446624
1.0,0.0,1119.4399719421035
0.0,1.0,1105.6453299075051
0.0,1.0,1103.3098706646097
0.0,1.0,1110.286306608131
1.0,0.0,1110.6555375455653
1.0,0.0,1112.1537660761048
0.0,1.0,1099.2304763413374
0.0,1.0,1107.391844358061
0.0,1.0,1122.4752615445243
0.0,1.0,1121.5079882980976
0.0,1.0,1167.4232402144055
0.0,1.0,1140.5209530481686
0.0,1.0,1143.528568298776
1.0,0.0,1148.2067739573943
1.0,0.0,1141.771785031891
0.0,1.0,1141.8741508094188
0.0,1.0,1152.224896988284
0.0,1.0,1153.6929827643694
0.0,1.0,1149.095946495819
0.0,1.0,1151.8541682569492
0.0,1.0,1150.5640322719044
1.0,0.0,1154.945395281918
1.0,0.0,1144.2218098735798
0.0,1.0,1188.763132885435
1.0,0.0,1185.9954352198326
0.0,1.0,1279.8410508560341
1.0,0.0,1283.1325876576827
0.0,1.0,1328.3030437677135
0.0,1.0,1312.8191815518574
0.0,1.0,1397.2979204624096
