Date,BCHAIN,GOLD
2016/9/12,609.67,1324.6
2016/9/13,610.92,1323.65
2016/9/14,608.82,1321.75
2016/9/15,610.38,1310.8
2016/9/16,609.11,1308.35
2016/9/19,610.19,1314.85
2016/9/20,608.66,1313.8
2016/9/21,598.88,1326.1
2016/9/22,597.42,1339.1
2016/9/23,594.08,1338.65
2016/9/26,598.98,1340.5
2016/9/27,605.96,1327
2016/9/28,605.67,1322.5
2016/9/29,603.85,1318.1
2016/9/30,609.39,1322.5
2016/10/3,611.85,1313.3
2016/10/4,609.62,1283.3
2016/10/5,607.18,1269.4
2016/10/6,612.08,1254.5
2016/10/7,617.21,1258.75
2016/10/10,617.54,1259.5
2016/10/11,614.77,1253.45
2016/10/12,635.01,1256.5
2016/10/13,635.96,1261.05
2016/10/14,634.02,1251.75
2016/10/17,638.97,1254.8
2016/10/18,636.29,1258.2
2016/10/19,629.25,1269.05
2016/10/20,627.72,1271.65
2016/10/21,631.92,1266.05
2016/10/24,651.39,1265.55
2016/10/25,655.31,1269.4
2016/10/26,651.45,1270.5
2016/10/27,682.22,1266.25
2016/10/28,687.68,1273
2016/10/31,702,1272
2016/11/1,697.01,1288.45
2016/11/2,733.33,1303.75
2016/11/3,686.17,1301
2016/11/4,683.69,1302.8
2016/11/7,709.96,1283.05
2016/11/8,708.97,1282.35
2016/11/9,720.93,1281.4
2016/11/10,721.5,1267.5
2016/11/11,715.45,1236.45
2016/11/14,706.46,1213.6
2016/11/15,710.91,1226.95
2016/11/16,711.73,1229.2
2016/11/17,736.96,1226.75
2016/11/18,747.52,1211
2016/11/21,738.53,1214.25
2016/11/22,736.97,1212.25
2016/11/23,741.63,1185.35
2016/11/24,737.45,1186.1
2016/11/25,735.64,1187.7
2016/11/28,727.31,1187
2016/11/29,732.71,1186.55
2016/11/30,742.69,1178.1
2016/12/1,742.05,1161.85
2016/12/2,772.43,1173.5
2016/12/5,754.63,1162.2
2016/12/6,756.62,1172.5
2016/12/7,758.99,1177.65
2016/12/8,769.72,1171.05
2016/12/9,770.02,1163.6
2016/12/12,777,1156.1
2016/12/13,777.99,1158.55
2016/12/14,774.89,1162.25
2016/12/15,776.75,1126.95
2016/12/16,775.88,1131.6
2016/12/19,788.67,1136.25
2016/12/20,793.09,1125.7
2016/12/21,824.21,1133.65
2016/12/22,834.97,1131.35
2016/12/23,901.31,1131.35
2016/12/28,930.34,1134.6
2016/12/29,963.38,1145.9
2016/12/30,952.15,1145.9
2017/1/3,1013.42,1151
2017/1/4,1126.76,1164.25
2017/1/5,994.67,1176.7
2017/1/6,999.65,1175.85
2017/1/9,910.49,1178.5
2017/1/10,906.05,1189.5
2017/1/11,785.22,1178.55
2017/1/12,780.92,1205.05
2017/1/13,826.29,1190.35
2017/1/16,830.5,1203
2017/1/17,903.84,1216.05
2017/1/18,906.6,1214.75
2017/1/19,895.798875,1196.05
2017/1/20,893.6210875,1200.55
2017/1/23,922.0736125,1212.85
2017/1/24,919.97,1216.8
2017/1/25,893.045625,1195
2017/1/26,915.95625,1189.7
2017/1/27,915.05,1184.85
2017/1/30,912.19,1192.8
2017/1/31,964.706075,1212.8
2017/2/1,979.703875,1203.65
2017/2/2,983.42,1221.95
2017/2/3,1013.027,1215.2
2017/2/6,1024.01375,1226.75
2017/2/7,1050.11,1231
2017/2/8,1052.84,1242.1
2017/2/9,976.103,1236.8
2017/2/10,999.1035,1228.3
2017/2/13,999.877375,1222.25
2017/2/14,1001.2,1230.75
2017/2/15,1012.325988,1224.4
2017/2/16,1035.208125,1240.55
2017/2/17,1035.2,1241.95
2017/2/20,1050.87,1237.3
2017/2/21,1123.788429,1233.2
2017/2/22,1123.223188,1236.65
2017/2/23,1130.01,1247.9
2017/2/24,1174.86625,1253.65
2017/2/27,1190.75195,1257.2
2017/2/28,1187.565286,1255.6
2017/3/1,1190.89,1240.4
2017/3/2,1259.410817,1238.1
2017/3/3,1285.14,1226.5
2017/3/6,1275.197375,1230.95
2017/3/7,1279.5,1216.65
2017/3/8,1157.3933,1209.2
2017/3/9,1192.469143,1206.55
2017/3/10,1192.09,1202.65
2017/3/13,1227.68,1204.2
